EosId,InchiKey,Smiles,MolWt,IC50Pred,IC50PredLB,IC50PredUB,DeepActivity,DeepActivityLB,DeepActivityUB,SAScore,RAScore,SybaScore,Similarity,SLogP,Qed,NumRings,FractionCSP3,FrHalogen,HeavyAtom,Rotatable,Heteroatoms,FrAlkylHalide,TriazoloHeteroaryl,TriazoloPhenyl,TriazoloHeteroarylPara,TriazoloHeteroarylMeta,TriazoloHeteroarylOrto,TriazoloNaphthalene,PyrazineEther,PyrazineAmide
EOS-88,UWGJDGRFWIJDHM-UHFFFAOYSA-N,COC(COc1cncc2nnc(-c3ccc(F)c(F)c3)n12)c1ccc(OC(F)F)cc1,448.37600000000015,0.1969139151477017,0.1658905790112262,0.4871467658305587,1.495342051621834,1.2030794129396811,1.7071028806774406,3.3736874675841038,0.9623809456825256,78.04577780710136,0.6428571428571429,4.437400000000003,0.3714797929352158,4,0.1904761904761904,4,32,8,11,2,1,1,1,1,0,0,1,0
EOS-53,GSNFVMUZWPUZPZ-UHFFFAOYSA-N,OCC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(Cl)ccc(F)c1Cl,485.24900000000014,0.3807845781514483,0.4249162250717073,0.4871467658305587,2.1603333584640048,1.4484563123087835,2.8205363236940775,3.5267832748537566,0.9537283182144164,80.964382371214,0.6585365853658537,4.951000000000001,0.3734058691225861,4,0.15,5,32,7,12,2,1,1,1,0,0,0,1,0
EOS-80,GJIXEEOFNQYYFV-UHFFFAOYSA-N,Fc1ccc(OCCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,418.35000000000014,0.5457438988272175,0.929579078831557,0.6825580968006996,1.1176588292658658,0.6091239591548587,1.535224389955364,2.653822512165741,0.9959105253219604,108.42821727150456,0.6527777777777778,4.2924000000000015,0.4192161442690322,4,0.15,4,30,7,10,2,1,1,1,0,0,0,0,0
EOS-06,GCEZAPNMTUWTDY-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCC(F)(F)c4ccc(OC(F)F)cc4)n23)ccc1F,480.39300000000014,0.6158010705869761,0.9593004278546404,0.7498321012540586,1.5839483408202768,1.3670509664124393,1.8249254027868194,3.1021084962691714,0.919187605381012,71.29614544053902,0.5730337078651685,4.585000000000003,0.3533161286103664,4,0.2272727272727272,5,34,9,12,4,1,1,1,1,0,0,1,0
EOS-72,QSLVJBJOYRXUGQ-UHFFFAOYSA-N,Fc1cccc(OC(F)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,434.34900000000016,0.6472886901620896,0.4874282211996065,0.6480968513147864,1.5672687235081617,0.9169921540092593,2.1615504190606534,3.4401998600878745,0.9894494414329528,79.46087201662009,0.6712328767123288,4.2852000000000015,0.3856734636549804,4,0.15,4,31,8,11,3,1,1,1,0,0,0,1,0
EOS-67,VOXSIFVLIAZELH-UHFFFAOYSA-N,Fc1cccc(COCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,430.38600000000014,0.6660830382905252,0.6920283153014286,0.7153708557681455,0.6071718706651867,0.13503316498097392,1.1717354306868653,2.716434472833168,0.9764518737792968,118.11135800202533,0.6506024096385542,4.127400000000003,0.3721280497973315,4,0.1904761904761904,3,31,9,10,2,1,1,1,0,0,0,1,0
EOS-66,MWGSKGAMHCSBKL-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)F)cn4)n23)cc1F,421.32900000000006,0.7120225910871366,0.6981978791831451,0.8081708557681451,1.0153802329875117,0.7357468490006698,1.2801503068489506,2.8610238969915844,0.9561034440994264,81.85670440221185,0.6282051282051282,4.104800000000003,0.4541658936734625,4,0.1578947368421052,5,30,5,11,3,1,0,1,0,0,0,1,0
EOS-69,GYLYNXNFHHRJOO-UHFFFAOYSA-N,COC(CO)(c1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,448.37600000000015,0.7326588408373481,1.1729900671240892,0.8081708557681451,1.6128836577380732,1.3959121749754664,1.7939404048370415,3.4660278902383714,0.932913601398468,78.6418590766184,0.6235294117647059,3.5532000000000017,0.4357655879018464,4,0.1904761904761904,4,32,7,11,2,1,1,1,0,0,0,0,0
EOS-82,ZQFRUMGBZWARJF-UHFFFAOYSA-N,O=C(Cc1ccc(Cl)cc1Cl)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,465.24300000000017,0.7674134427072975,0.7487526969414804,0.8747731378866302,1.0111733270757575,0.2949341642274923,1.581590800597994,2.7777575497562434,0.989831268787384,116.4066388507852,0.6625,4.847600000000004,0.3792707372105918,4,0.1,4,31,6,11,2,1,1,1,0,0,0,1,0
EOS-56,CZVAUHBFGVQFBI-UHFFFAOYSA-N,OC(COCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)cc1,430.386,0.8507305869149759,0.7895306263187459,0.9009923350991204,1.0372470608059088,0.8041656734346752,1.1740287417996207,3.169295970718819,0.98114013671875,96.85376974308686,0.6470588235294118,3.782000000000002,0.4582619792137024,4,0.1904761904761904,3,31,8,10,2,1,1,1,0,0,0,0,0
EOS-02,NVFFEUACKTZNND-UHFFFAOYSA-N,CC(CCOc1cncc2nnc(-c3ccc(F)c(CO)c3)n12)Oc1ccc(C(F)(F)F)cc1,476.4300000000002,0.8909259062675602,1.2443251806315578,0.9189864150210434,0.9559584854546124,0.8506646986089905,1.057323841733816,3.360064932573146,0.9548285603523254,83.07316048375836,0.5,4.677900000000005,0.3722184009829924,4,0.2608695652173913,4,34,8,11,3,1,1,1,1,0,0,1,0
EOS-15,VQJLPMFFDCJNNM-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2occc2-c2nnc3cncc(OCCC(F)(F)F)n23)cc1,440.32800000000015,0.9042549630011926,1.232332075472619,0.9675731378866296,1.1583939346002157,0.8089569734973749,1.4485621972070517,3.1510419903156834,0.9531741142272948,54.51345599195359,0.6075949367088608,4.983900000000003,0.37742778422801,4,0.2105263157894736,5,31,7,12,5,0,0,0,0,0,0,1,0
EOS-71,CYQLXVPPZWLVFP-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4COc5cccc(C(F)(F)F)c54)n23)cc1,478.3770000000002,0.9246177929434284,0.7616392289069167,0.9597803955107757,1.5595927319738772,1.3434361556265206,1.7449404159161932,3.5993972481956664,0.945074498653412,49.66686600407893,0.6790123456790124,4.966500000000003,0.3648634994866707,5,0.2272727272727272,5,34,6,12,5,1,1,1,0,0,0,1,0
EOS-31,BHHGIIYKMIIGCM-UHFFFAOYSA-N,CC(C)(F)c1ccc(COc2cncc3nnc(-c4ccc(F)c(OC(F)F)c4)n23)o1,436.3650000000002,0.9451951859792236,0.8105805133510436,1.055114068042352,0.9717654142284001,0.45714345848634785,1.2431769448990508,3.2325265152734843,0.9634031057357788,56.04268534893646,0.5647058823529412,4.908400000000003,0.3835186576994724,4,0.25,4,31,7,11,3,1,1,1,1,0,0,1,0
EOS-59,BCLUFVKLLMYBGE-UHFFFAOYSA-N,Fc1cc(OC(F)F)ccc1CCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,450.3670000000001,0.9616216667094712,0.7794538280216441,0.9832953493910472,1.6742608573563598,1.0685383566799849,2.3463407284536064,2.8161541346190964,0.9875120520591736,86.62132242922449,0.6619718309859155,4.9184000000000045,0.3569141706465665,4,0.1904761904761904,5,32,8,11,4,1,1,1,0,0,0,0,0
EOS-01,KYAPMWWUIYKWLB-UHFFFAOYSA-N,CC(F)(CCOc1cncc2nnc(-c3ccc(F)c(OC(F)F)c3)n12)c1ccco1,436.3650000000002,0.9786127505663472,1.047393093695222,0.9597803955107757,0.857764385722686,0.47528752153418596,1.1346679091629628,3.743459746549728,0.9501070380210876,55.33044331822007,0.5333333333333333,4.778600000000004,0.3703402941694166,4,0.25,4,31,8,11,3,1,1,1,1,0,0,1,0
EOS-85,CXIPLZNRGPAKHS-UHFFFAOYSA-N,CC(NC(=O)c1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12)c1ccc(F)cc1Cl,479.821,0.981650606554738,1.0696505856183378,1.1528352730432074,0.8834300496676027,0.46094841467022774,1.229032069824734,3.1372375945783486,0.9714036583900452,134.41105449932004,0.6470588235294118,4.9734000000000025,0.4085485112743393,4,0.1428571428571428,5,33,5,12,3,1,1,1,0,0,0,0,1
EOS-65,UBTTZXMRXVDQDY-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(COc4ccnc(C(F)(F)F)c4)n23)cc1,437.328,1.0194958823901406,0.8281786281992245,1.079078327820193,1.1921125369461292,0.9611665789876361,1.5953815259509534,2.858669437868132,0.985404908657074,85.71191864138723,0.5697674418604651,4.385500000000002,0.4169347627048825,4,0.1578947368421052,5,31,6,12,5,1,1,1,0,0,0,0,0
EOS-16,LTIQQBFVIFKWHL-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2cc(-c3nnc4cncc(OCCC(F)(F)F)n34)co2)cc1,440.32800000000015,1.0244807680062964,1.1786167959130152,1.052131089613207,1.2120996409306506,0.9433084405102077,1.4428621092159293,3.166993388917083,0.9549819231033324,49.87783351792508,0.6075949367088608,4.983900000000003,0.37742778422801,4,0.2105263157894736,5,31,7,12,5,0,0,0,0,0,0,1,0
EOS-64,PENQLESDIZJSPR-UHFFFAOYSA-N,Fc1cc2c(cc1F)C(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)C2,430.36100000000016,1.0282433040830024,0.7820423578241027,1.1506894774846896,1.4126666978026239,1.0367935849574632,1.7356245528019654,3.460304786622016,0.9325751662254332,42.73056863905885,0.6904761904761905,4.3896000000000015,0.4248798705100406,5,0.1904761904761904,4,31,6,10,2,1,1,1,0,0,0,1,0
EOS-61,RKMVBORGVQLVOD-UHFFFAOYSA-N,OC1(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CCc2cc(F)c(F)cc21,460.38700000000017,1.0325254972739255,0.7830526877364847,0.9997506589027384,1.1691322590091038,0.7552944647592464,1.6958372829503257,3.676623003387855,0.880158007144928,45.95662506649949,0.6976744186046512,3.883700000000003,0.4400837936679455,5,0.2272727272727272,4,33,6,11,2,1,1,1,0,0,0,1,0
EOS-26,OKZDDLLOTRJIJU-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)ccc1OC1COC1,460.38700000000017,1.0436758869808072,1.2154221678328463,1.2654964140166294,0.8424689934776346,0.6597210810855337,0.950598177145702,2.9782801616010666,0.9187674522399902,78.23209289776489,0.5402298850574713,4.305800000000003,0.3997490082486418,5,0.2272727272727272,4,33,6,11,3,1,1,1,1,0,0,1,0
EOS-24,FRCLPBPKGYGBOA-UHFFFAOYSA-N,Fc1cc(Cl)ccc1-c1nnc2cncc(OCc3ccc(OC(F)(F)F)cn3)n12,439.75600000000014,1.0667144547094878,1.7668835977950517,1.3206163479381037,1.3264283080241115,1.030424367339272,1.6186131279686753,2.943362901516471,0.9264497756958008,67.61355182549279,0.5679012345679012,4.456400000000001,0.4274966698421374,4,0.1111111111111111,5,30,5,12,3,1,1,1,0,1,0,1,0
EOS-47,NCBATHXXPYHHCP-UHFFFAOYSA-N,FC(F)Oc1ccc(Oc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)cc1,423.301,1.070413392359654,1.0895112598912635,1.3904739350327382,1.4255799233036484,1.193525934183918,1.7787338705282782,2.846280186584345,0.9848958253860474,71.26089932288059,0.6619718309859155,4.5988000000000016,0.4371021801887471,4,0.1111111111111111,5,30,5,12,5,1,0,1,0,0,0,1,0
EOS-57,GRIMDCHJZMFTQM-UHFFFAOYSA-N,O=C(Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(C(F)(F)F)c1,449.33900000000006,1.0822861872715286,3.605626285034308,1.6021136790065518,0.7318332820058024,0.19615437712289133,1.1075270467752714,2.635994050088245,0.996707797050476,134.09203699625294,0.6506024096385542,4.663800000000001,0.4483704090640349,4,0.1,5,32,5,12,5,1,1,1,0,0,0,0,0
EOS-43,OAXHRWSAHAKGJQ-UHFFFAOYSA-N,FCc1cc(COc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)ccc1F,421.329,1.1070773894709889,1.0919670131825407,1.5413647415361929,1.0865899706949593,0.9288725873516883,1.4440793612152396,3.0184253449553866,0.92505145072937,51.56824577531938,0.5930232558139535,4.392700000000001,0.447397978828193,4,0.1578947368421052,5,30,5,11,4,1,0,1,0,0,0,1,0
EOS-60,DXDZOXHEYKCCNG-UHFFFAOYSA-N,Fc1ccc2c(c1)COC(COc1cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n13)C2,460.38700000000017,1.118743161028794,1.0854927855826413,1.3445949547337628,0.9116396021307913,0.7126739724684893,1.111878511039517,3.4472437114591803,0.9354436993598938,59.26176693894075,0.55,4.349300000000002,0.4127336035157348,5,0.2272727272727272,4,33,5,11,3,1,1,1,0,0,0,1,0
EOS-48,WVUHXOSWFKZCRP-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4COCc5ccc(OC(F)F)cc5C4)n23)cc1,490.4130000000001,1.133635658056742,1.0919670131825407,1.6371477199653377,1.0262534145128221,0.6634710463354772,1.3368583755049566,3.582541124569312,0.8446061611175537,51.74086157858367,0.6162790697674418,4.514400000000003,0.3527600147963257,5,0.2608695652173913,4,35,7,12,4,1,1,1,0,0,0,1,0
EOS-20,UWTFLLTXTYLPFG-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)c(F)c4)n23)nc1,419.33800000000014,1.1443759979077113,1.134654575229564,1.4399286272653389,0.4572729357104576,0.01872883773808435,0.8563477611624284,2.946346662434076,0.983981430530548,72.50922727819304,0.6875,3.687400000000002,0.425645439547577,4,0.1578947368421052,4,30,7,11,2,1,1,1,1,0,0,1,0
EOS-70,YNTJXDBSLNNOPA-UHFFFAOYSA-N,OCC(COc1cncc2nnc(-c3ccnc(C(F)(F)F)c3)n12)c1ccc(F)c(F)c1,451.3550000000001,1.2197394697436827,1.3273520243763264,1.4862569134618828,1.1906654118421216,0.9228821744767253,1.4051820146033016,3.5856032748537583,0.9331688880920408,60.83393928842781,0.6976744186046512,3.6382000000000017,0.4508956360698672,4,0.2,5,32,6,12,3,1,0,0,1,0,0,1,0
EOS-30,COGWHXIAWGEWOS-UHFFFAOYSA-N,Fc1ccsc1CCOc1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12,424.3790000000001,1.2319847967043216,1.0910454219681316,1.321052592307724,0.6717023919075241,0.46060344527102237,1.0182513714756238,3.0340905007612635,0.950930953025818,73.63192723072943,0.6666666666666666,4.512000000000002,0.4263932601430549,4,0.1666666666666666,4,29,6,11,3,1,1,1,0,0,0,1,0
EOS-51,FSKOAPLNZCJWEY-UHFFFAOYSA-N,Fc1ccc(CNc2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)cc1F,421.32900000000006,1.2336614057690918,1.327412866430466,1.3206163479381037,0.6435109330111297,-0.14076533470085417,1.4554311887030593,2.660554394729141,0.9903438091278076,112.84065172525202,0.6753246753246753,4.580200000000001,0.4782004047442881,4,0.1052631578947368,5,30,5,11,3,1,1,1,0,0,0,0,0
EOS-86,TYFYIQQLQSYMLN-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4=Cc5cc(Cl)ccc5OC4)n23)cc1,456.8360000000001,1.310405530587482,1.3628679146625504,1.3140448866392982,0.7571604077577755,0.17574013641417957,1.2466840200458407,3.0788843230410965,0.9342823028564452,72.29552359802109,0.6125,4.9009000000000045,0.4107353504169444,5,0.1363636363636363,3,32,6,10,2,1,1,1,0,0,0,1,0
EOS-84,XDXHGCYWYLTVMY-UHFFFAOYSA-N,O=C(Nc1ccc(-c2nnc3cncc(C(F)(F)F)n23)cc1)c1ccc(OC(F)F)cc1,449.33900000000006,1.3109097295908825,1.45409199965377,1.198894131898144,0.6529366245333914,0.19402408036913216,1.0070281154812892,2.5628417423959373,0.991591453552246,145.16103372009826,0.6024096385542169,4.663800000000002,0.4483704090640349,4,0.1,5,32,5,12,5,1,1,1,0,0,0,0,0
EOS-89,BNZDVCFJFLITPJ-UHFFFAOYSA-N,N#Cc1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c(OC(F)F)c1,445.33200000000016,1.312233667584326,1.0843257088945395,1.3190222446490372,1.7682404793590252,1.1030555438589014,2.362828272532798,2.921946357780552,0.986714780330658,95.56130486297484,0.68,4.658080000000002,0.3820733827701543,4,0.1,4,32,7,12,4,1,1,1,0,0,0,1,0
EOS-12,YPLQADXXBVLCEO-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(CC(F)(F)F)nc4)n23)cc1,451.3550000000001,1.3472363830664822,1.4720587694284188,1.3719381983379415,0.9912227274810169,0.8530243856532205,1.2450645062460313,2.9841810154305954,0.9599707126617432,88.97173364223123,0.6973684210526315,4.4715000000000025,0.3862272613815017,4,0.2,5,32,7,12,5,1,1,1,0,0,0,1,0
EOS-46,FOLHKDBHQZJHNZ-UHFFFAOYSA-N,Cc1cc(C(F)(F)F)ncc1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,437.32800000000015,1.3512400720814846,1.4535430861113594,1.321052592307724,1.325423159179865,0.9542732726329598,1.7267143503052278,2.9917387168649974,0.9875916242599488,76.3294599838386,0.68,4.907220000000003,0.4134237165436495,4,0.1578947368421052,5,31,5,12,5,1,1,1,0,0,0,1,0
EOS-79,QUCWCJDRXXIWSD-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4Cc5cc(Cl)ccc54)n23)cc1,414.79900000000015,1.3572639802833777,1.0812304889095852,1.374903738842875,1.3574421205868188,0.9258740848532788,1.6850891343078576,3.3858696407922326,0.964783787727356,50.1009616466628,0.6875,4.7223000000000015,0.4725085456146304,5,0.15,3,29,5,9,2,1,1,1,0,0,0,1,0
EOS-76,CCEHAWZEJHEHKW-UHFFFAOYSA-N,FC(F)Oc1ccc(CCOc2cncc3nnc(-c4c[nH]c(C(F)(F)F)c4)n23)cc1,439.34400000000016,1.371971362566759,1.4315799483981813,1.4068448866392975,0.9607133914950134,0.5492338021066667,1.300187068220745,3.2001533539520466,0.9537647366523744,89.7794399874614,0.6875,4.361100000000002,0.43323843967567,4,0.2105263157894736,5,31,7,12,5,0,0,0,0,0,0,1,0
EOS-63,NCZYYPWWZKTZQE-UHFFFAOYSA-N,Fc1ccc2c(c1)CC(Oc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)C2,412.37100000000015,1.385934235111029,1.5431402861134182,1.3883990045017762,0.8929617577097801,0.5065458300484933,1.3230237241740632,3.3299007110846057,0.9497292637825012,55.51055310850296,0.6708860759493671,4.078000000000002,0.4944619960188079,5,0.1904761904761904,3,30,5,9,2,1,1,1,0,0,0,1,0
EOS-34,KYAVRYMWJVANEM-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(Cl)s4)n23)cc1COC(F)F,440.8340000000002,1.3888089946829951,1.537124058488094,1.4734400935550098,1.041625724138792,0.5341956656855514,1.6522442950370158,3.130920157851161,0.915578305721283,60.26593833675803,0.5116279069767442,4.963500000000002,0.4060897256094619,4,0.1666666666666666,4,29,7,11,2,1,1,1,1,0,0,1,0
EOS-44,YHYUZTBUCOYQEU-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCc4ccnc(C(F)(F)C(F)F)c4)n23)ccc1Cl,467.81000000000006,1.4279836777364532,1.6625345101817357,1.6073567757377234,1.3360365610052098,1.006810742570214,1.7916386922593315,3.271204819319013,0.8984944820404053,51.92252786482229,0.5227272727272727,4.267900000000003,0.4085807419485962,4,0.2,5,32,7,12,4,1,1,1,1,0,0,1,0
EOS-08,SUJCFZOFOJAUOX-UHFFFAOYSA-N,CC(O)(c1ccccc1)c1ccc(-c2nnc3cncc(OCCC(F)(F)F)n23)cc1F,446.40400000000017,1.4398889394892942,1.6225160497958184,1.4138525923077234,1.2620864779559369,1.0831932450756954,1.3736776092595677,3.4525663517768344,0.949727177619934,63.89865455461497,0.5411764705882353,4.517400000000003,0.4412657098720619,4,0.2272727272727272,4,32,6,10,3,1,1,1,1,0,0,1,0
EOS-25,BGTZYCVLPRTGMK-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1OC1COC1,460.38700000000017,1.4599230783793449,2.0595384715272647,1.8636123696268247,0.90627883507625,0.6767826469962173,1.0638373914150445,2.920771487296648,0.8775567412376404,81.26368624112095,0.5632183908045977,4.305800000000003,0.3997490082486418,5,0.2272727272727272,4,33,6,11,3,1,1,1,1,0,0,1,0
