EosId,InchiKey,Smiles,MolWt,IC50Pred,IC50PredLB,IC50PredUB,DeepActivity,DeepActivityLB,DeepActivityUB,SAScore,RAScore,SybaScore,Similarity,SLogP,Qed,NumRings,FractionCSP3,FrHalogen,HeavyAtom,Rotatable,Heteroatoms,FrAlkylHalide,TriazoloHeteroaryl,TriazoloPhenyl,TriazoloHeteroarylPara,TriazoloHeteroarylMeta,TriazoloHeteroarylOrto,TriazoloNaphthalene,PyrazineEther,PyrazineAmide
EOS-04,MGEZLKBFAYUIBD-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCC(Cc4cccc(F)c4)C(F)(F)F)n23)ccc1F,478.42100000000016,1.4849855367335474,2.072048315750488,2.017839691151041,1.249978760587896,1.0096280170295309,1.4139027791100616,3.5338471441116064,0.9521296620368958,76.86788600279554,0.5333333333333333,4.7519000000000045,0.3702449308137986,4,0.2608695652173913,5,34,8,11,3,1,1,1,1,0,0,1,0
EOS-50,QHFVXHATRPJCGZ-UHFFFAOYSA-N,Cc1cc(C#CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)ccc1Cl,440.83700000000016,1.4890725331154284,1.4175883005755188,1.7047681627692968,1.2088254821015707,0.7776644824604304,1.5929123366236482,2.9482620441382656,0.9434577226638794,94.40441074251558,0.6282051282051282,4.785020000000003,0.4176692475358196,4,0.1363636363636363,3,31,5,9,2,1,1,1,0,0,0,1,0
EOS-19,WDVLNQZFCOLSKT-UHFFFAOYSA-N,Fc1ccccc1CC1CC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,440.4250000000001,1.494739113807381,1.4053045507881048,1.47068671727202,0.7379527033177791,0.23549529357825624,1.1148286491235022,2.8855565584494483,0.9504643082618712,84.72378725645143,0.6428571428571429,4.931900000000003,0.4077966035793241,5,0.2608695652173913,3,32,7,9,2,1,1,1,0,0,0,1,0
EOS-41,CPBKRQSBNIDTLI-UHFFFAOYSA-N,FC(F)Oc1cc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)ccn1,437.328,1.506104945710098,1.970265429487331,1.5485846284282332,1.2920839846824415,1.1344429719162776,1.5024128257787526,3.0127944378681315,0.9816792011260986,76.8813345614096,0.5487804878048781,4.385500000000001,0.4169347627048825,4,0.1578947368421052,5,31,6,12,5,1,0,0,1,0,0,1,0
EOS-18,IHBJRLWMGZQLNV-UHFFFAOYSA-N,Fc1ccc(C(F)(F)C(F)COc2cncc3nnc(-c4ccc(OC5COC5)cc4)n23)cc1,474.41400000000016,1.508141716961565,1.3903646664555371,1.7060395137255877,1.1036952297015337,0.6861439521836655,1.346135311034016,3.630164258504944,0.9217498898506165,52.87790186118349,0.5632183908045977,4.216900000000003,0.3564660786155476,5,0.2608695652173913,4,34,8,11,3,1,1,1,0,0,0,1,0
EOS-73,DHWTXLRVABTKLD-UHFFFAOYSA-N,OCC(Nc1ccc(Cl)cc1F)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,449.82000000000016,1.5113976675752512,1.6931028298974609,1.8045758684377224,0.8231967704218708,0.4505687403765571,1.1984809493305453,3.2370744318644142,0.9789430499076844,105.47449782051756,0.575,4.330700000000002,0.4366554019678439,4,0.15,4,31,7,11,2,1,1,1,0,0,0,0,0
EOS-22,WOBAHMJGZWJRIX-UHFFFAOYSA-N,OC(F)(c1ccc(-c2nnc3cncc(OCCc4cccc(C(F)(F)F)c4)n23)o1)C1CC1,462.4030000000001,1.5258267836244666,1.857079147013895,1.4068448866392975,0.6864225534082096,0.42637627002499845,1.0070760867110604,3.735081585300108,0.8607918620109558,81.70462470013888,0.4468085106382978,4.549200000000003,0.4058630233323382,5,0.3181818181818182,4,33,7,11,4,0,0,0,0,0,0,1,0
EOS-87,DULIRKNOHUMUPM-UHFFFAOYSA-N,OC(COc1cncc2nnc(CCc3ccc(F)c(F)c3)n12)c1cccc(C(F)(F)F)c1,464.39400000000006,1.5425465928150115,4.93191132582849,2.3146604764243137,1.4720872049539508,1.245454243243969,1.7644105671526344,3.3317014364167337,0.9779698848724364,119.67748059015491,0.5822784810126582,4.318900000000003,0.4127658798023477,4,0.2272727272727272,5,33,7,11,3,0,0,0,0,0,0,1,0
EOS-03,QDIUTPUVSFAJRA-UHFFFAOYSA-N,FC1(COc2ccc(-c3nnc4cncc(OCc5cccc(C(F)(F)F)c5)n34)cc2)COC1,474.41400000000016,1.5428899218733405,1.2798082686224872,1.2665276944708574,0.661583009687234,0.2757188648163001,0.8928365799814356,3.0474680075697247,0.8706994652748108,79.89821420010657,0.6419753086419753,4.506400000000004,0.3674398077085563,5,0.2608695652173913,4,34,7,11,4,1,1,1,0,0,0,1,0
EOS-74,ATCZTTJFRGTUTI-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(-c4ccc(OC(F)F)cc4)n23)ccc1OC(F)F,422.31300000000016,1.5485402003113122,1.9347721468198893,1.435471296548539,2.1460719574540335,1.4342654485636324,2.749613374806104,2.689991317806064,0.986928641796112,75.50395269219094,0.5,4.800200000000002,0.4179858489709264,4,0.1052631578947368,5,30,6,11,4,1,1,1,1,0,0,0,0
EOS-62,ZFCKLBVOZVZRQA-UHFFFAOYSA-N,O=C1c2cc(C(F)(F)F)ccc2CN1c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,461.35000000000014,1.6286944668284495,2.08621554065973,1.8542264140166285,0.5053387444539059,-0.08743537279237887,0.8101392996827335,2.937772559045761,0.947441816329956,48.520417488986816,0.5697674418604651,4.571900000000002,0.4165761233785311,5,0.1428571428571428,5,33,4,12,5,1,1,1,0,0,0,0,0
EOS-75,GPKCIFXTCIWBDV-UHFFFAOYSA-N,OCC(Cc1cccc(C(F)(F)F)c1)Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,479.40900000000016,1.6451017363783085,4.626844238069576,1.9340154553947253,0.7857203733704553,0.11349127332428813,1.4236591620538626,3.298733682573145,0.9817929863929749,122.122526810365,0.5955056179775281,4.427000000000003,0.3640987996182764,4,0.2272727272727272,5,34,8,12,5,1,1,1,0,0,0,0,0
EOS-78,UWJZMEKZTOKRNQ-UHFFFAOYSA-N,O=C(NC(CO)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(Cl)c1,477.83000000000015,1.6475815930365885,1.7811263753701632,1.6618567295824402,0.5457720798340475,0.13579033636773147,0.9840002872114757,3.1969590046549468,0.971259355545044,122.86833653736576,0.6222222222222222,3.648600000000002,0.4211594030160057,4,0.1428571428571428,4,33,7,12,2,1,1,1,0,0,0,0,0
EOS-29,ZEJIFYQCTWKTKH-UHFFFAOYSA-N,CC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)co1,440.32800000000015,1.6572746229655944,1.9841078678792723,2.046217949289128,1.4224115877257808,1.1548982315356093,1.580994128272075,3.2164522447164554,0.8350083827972412,68.93015752863789,0.5949367088607594,4.973600000000003,0.3942167737486747,4,0.2105263157894736,5,31,6,12,5,1,1,1,0,0,0,1,0
EOS-42,ZRPWVOCPEDNYOT-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC5COCO5)cc4)n23)cc1C(F)(F)F,490.4130000000001,1.6612224564283151,1.4771187449587069,1.3500543657432065,0.6823794528983953,0.4363919706489676,0.8855951754276509,3.5845138587658085,0.8781804442405701,57.3509303752885,0.6195652173913043,4.279900000000003,0.3579811258655333,5,0.2608695652173913,4,35,7,12,3,1,1,1,0,0,0,1,0
EOS-13,RCXYAIKWDDSGCM-UHFFFAOYSA-N,OC(F)(c1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)o1)C1CC1,448.37600000000015,1.6644408144624676,1.9651565606260548,1.9413382522169187,0.8792472719979157,0.6860071156437543,1.2517394831432374,3.761207890238373,0.9357306361198424,65.79599493742607,0.3894736842105263,4.506700000000002,0.4372239047225172,5,0.2857142857142857,4,32,6,11,4,0,0,0,0,0,0,1,0
EOS-33,VKRDRVNOPGLDOL-UHFFFAOYSA-N,CC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)o1,425.31700000000006,1.6703166999581631,2.5106262284128817,2.5862638104943265,0.8350299301315177,0.6139562510260175,1.1525634124689663,3.2233597470239044,0.9193177223205566,56.90253216056329,0.5679012345679012,4.488800000000002,0.4387360297849799,4,0.2222222222222222,5,30,5,12,5,1,0,1,0,0,0,1,0
EOS-23,JWOSSJHKDZHQQW-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCCC(F)(F)c4ccccn4)n23)ccc1OC(F)F,451.355,1.67095426604223,1.5713376330815647,1.5604488175646478,1.0212271732983007,0.7509270629338282,1.450318771867644,3.144438834534567,0.961409866809845,69.24378908699155,0.5681818181818182,4.487700000000003,0.3678201894070553,4,0.2,5,32,8,12,4,1,1,1,1,0,0,1,0
EOS-58,VCGOKFWNZQMTJO-UHFFFAOYSA-N,Fc1ccc2c(c1F)OCC2Cc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,430.36100000000016,1.7065493347136966,1.542732858141609,1.6479460142996498,1.1493416388636857,0.8265773240814357,1.4463859921715883,3.500267275818212,0.8628589510917664,51.9470868773942,0.6022727272727273,4.3896000000000015,0.4397789902542197,5,0.1904761904761904,4,31,5,10,2,1,1,1,0,0,0,0,0
EOS-35,ZTNJIOGGUJXIST-UHFFFAOYSA-N,OC(c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)cc1)C(F)F,456.396,1.7137521377314369,1.7171628978961129,1.6867333911778877,1.5974644535682907,1.2237246294980217,2.1210389175154023,3.6887765357949664,0.8854615092277527,48.4632603283066,0.6075949367088608,4.749100000000002,0.4242511531945063,4,0.2105263157894736,5,31,6,12,5,1,1,1,0,0,0,1,0
EOS-05,KYZKPDJOVOIMMA-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)ccc1OC1COCOC1,490.4130000000001,1.715759728099657,1.9407395481635472,1.8464336716407743,0.6463665664662473,0.4582890519256768,0.8245870066309099,3.0958484116088245,0.8502971529960632,88.90339042282305,0.532608695652174,4.279900000000004,0.373485513944146,5,0.2608695652173913,4,35,6,12,3,1,1,1,1,0,0,1,0
EOS-54,RQBYBEOAEZPZAF-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4Cc5ccc(Cl)cc5O4)n23)cc1,444.82500000000016,1.7174458760871252,1.0854927855826413,1.5418140474337616,0.895633630002844,0.47574918825119167,1.217999710502518,3.3392544668294484,0.9255470633506776,70.17103073534606,0.625,4.428600000000003,0.4379700352905151,5,0.1904761904761904,3,31,6,10,2,1,1,1,0,0,0,1,0
EOS-36,DXLHWSSRZKUNIY-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)ccc1OC1COCCO1,490.4130000000001,1.7218777003378256,2.19616223957781,2.046217949289128,0.6475260206569102,0.503710186960703,0.7691961796010907,3.481497103244102,0.8388132452964783,68.64183118940366,0.5555555555555556,4.279900000000004,0.373485513944146,5,0.2608695652173913,4,35,6,12,3,1,1,1,1,0,0,1,0
EOS-81,GGKCKKCFLZHWNL-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(COc4ccccc4OC(F)F)n23)cc1F,448.37600000000015,1.7258290256221347,2.355629333601332,2.4959723768985933,0.7626082175082745,0.1940271544792575,1.2686063949932422,2.781559902931054,0.9911139607429504,111.15163170164708,0.5813953488372093,4.204400000000003,0.3576012790165146,4,0.1904761904761904,4,32,9,11,2,0,0,0,0,0,0,1,0
EOS-09,HDJJSCNCPIJFRV-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCC(COc4ccccc4)C(F)(F)F)n23)ccc1Cl,492.88500000000016,1.7272087395469808,1.7201127273198271,1.9342501977296491,1.0269081362019938,0.6434092405722898,1.3301646165817502,3.450204226784088,0.9558135867118835,64.44418686868168,0.5222222222222223,4.9634000000000045,0.3553581405723801,4,0.2608695652173913,4,34,9,11,3,1,1,1,1,0,0,1,0
EOS-07,VUCRJVWGYUAWGM-UHFFFAOYSA-N,OC(F)(CCOc1cncc2nnc(-c3ccc(F)c(OC(F)F)c3)n12)c1ccc(Cl)s1,488.85000000000014,1.731601636749436,1.6699970927868582,1.6341647415361924,1.476575232923282,0.9222555967809307,2.1292836317072767,3.8385309671614505,0.95956289768219,53.41729180808978,0.5108695652173914,4.830400000000002,0.3577306582273242,4,0.2105263157894736,5,32,8,13,3,1,1,1,1,0,0,1,0
EOS-49,QNVOHOQYSQPBEA-UHFFFAOYSA-N,OCC(NCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,447.39200000000005,1.7439635223350858,1.4356077858694,1.7832214817304284,0.529343902095673,0.02016935361034222,1.1074912316019185,3.2526705614133515,0.99040424823761,113.08842219631777,0.6111111111111112,3.4941000000000018,0.4025366913696588,4,0.1904761904761904,4,32,8,11,2,1,1,1,0,0,0,0,0
EOS-45,MRWGLVKMQFQVHI-UHFFFAOYSA-N,CC(F)(COCc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,428.41400000000016,1.7526216701448067,1.7140300899649463,2.122109779819738,0.8843764440251242,0.5921570402026991,1.2829885883952117,3.219338148765491,0.994375228881836,96.5480594715488,0.5853658536585366,4.7942000000000045,0.4037278284342899,4,0.2272727272727272,3,31,8,9,3,1,1,1,0,0,0,0,0
EOS-83,FDZORDSJIXODNQ-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(OCC(O)c4ccc5cc(F)c(F)cc5c4)n23)cc1,448.42900000000014,1.7665468485178015,1.4806019928994354,1.9776489616394608,0.6187710029432196,0.5218625059848939,0.7686430993798389,3.2427578814996654,0.9247772097587584,80.74087954326106,0.6627906976744186,4.343700000000005,0.4161741537479862,5,0.125,2,33,6,9,0,1,1,1,0,0,0,1,0
EOS-17,KZRUZOPTJSNNJW-UHFFFAOYSA-N,OC(F)(c1ccc(-c2nnc3cncc(OCCc4ccccc4C(F)(F)F)n23)cc1)C1CC1,472.4420000000002,1.811499784171252,1.8012270532179404,1.882128318340568,1.0571021816051431,0.7197390564385353,1.357335736995365,3.541564932573145,0.9867599010467528,76.60545040514238,0.6049382716049383,4.956200000000004,0.3853298603341717,5,0.2916666666666667,4,34,7,10,4,1,1,1,0,0,0,1,0
EOS-10,ANDWTDNRSOANET-UHFFFAOYSA-N,Cc1cc(-c2nnc3cncc(OCCC(C)C(F)(F)F)n23)ccc1OC(F)F,416.35,1.8261516135503149,1.4815848632723518,1.873488020094627,1.0547543791911462,0.8588967312592116,1.390651811507258,3.5184541462867376,0.976414144039154,44.82879167118559,0.6666666666666666,4.668420000000003,0.5241888178415817,3,0.3888888888888889,5,29,7,11,5,1,1,1,1,0,0,1,0
EOS-27,UAFSALIVOVYKJS-UHFFFAOYSA-N,FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc(C5(F)COC5)cc4)n23)c1,444.38800000000015,1.8426184701366624,2.2149769844348914,1.886853240930306,1.0536522997831124,0.47297354328838176,1.5361357528570254,3.012405867501601,0.8550829887390137,61.70290973584682,0.5875,4.584100000000004,0.4218369209836708,5,0.2272727272727272,4,32,5,10,4,1,1,1,0,0,0,1,0
EOS-39,MMDYBWOVAIFIFU-UHFFFAOYSA-N,FC(F)(F)c1ccc(-c2nnc3cncc(OCc4cc5c(cc4Cl)OCO5)n23)cc1,448.7880000000001,1.8451996720144253,1.991798725488072,2.2494947415361906,1.283385115980612,1.2134338921526875,1.3688786281495562,2.842892813369035,0.9647477269172668,89.42501111008792,0.5348837209302325,4.771200000000002,0.4476283060962143,5,0.15,4,31,4,11,3,1,1,1,0,0,0,1,0
EOS-38,FQFCDQWJEHBTDI-UHFFFAOYSA-N,Fc1cc(COc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)ccc1C(F)(F)F,432.33300000000014,1.8464776085867871,2.2094228599642336,2.037294741536189,1.0538542433951537,0.9072807284705546,1.1705222891193423,2.8604618712774186,0.928550124168396,76.50062925315753,0.6,4.256900000000002,0.4491770528304878,5,0.15,4,31,4,11,3,1,1,1,1,0,0,1,0
EOS-32,AGNOJWZHFOMPPS-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(-c4ccc(COC5CCO5)cc4)n23)cc1C(F)(F)F,474.41400000000016,1.9358689179246389,1.5653330230281508,1.765627014972874,0.7308014691754116,0.30525630149298477,1.0137554841573706,3.33276457571351,0.942465364933014,66.73466175337983,0.5714285714285714,4.791200000000003,0.3589200185216674,5,0.2608695652173913,4,34,7,11,3,1,1,1,0,0,0,1,0
EOS-77,PYCBCUMPQODWCB-UHFFFAOYSA-N,O=C(Nc1cc(-c2nnc3cncc(OC(F)F)n23)ccc1Cl)c1cccc(OC(F)F)c1,481.7930000000002,1.9374015709793635,2.023714455385112,1.7407460142996494,0.9770552352748542,0.6397426640392311,1.4719556668371643,2.8185541967628835,0.9941896200180054,134.94303370451058,0.5053763440860215,4.899800000000003,0.3775634635331713,4,0.1,5,33,7,13,4,1,1,1,1,0,0,1,0
EOS-14,NBTFBHMRJSOFEU-UHFFFAOYSA-N,OC(F)(F)c1ccc(-c2nnc3cncc(OCCc4ccc(-c5ccoc5)cc4)n23)c(F)c1,466.41900000000015,1.960449259775685,1.8012270532179404,2.1139028961156687,0.9237752099279051,0.8421096028891166,1.0008638337530458,3.117830385986597,0.9540058970451356,67.36124808572173,0.6219512195121951,4.853500000000004,0.3690425547868344,5,0.125,3,34,7,10,2,1,1,1,0,1,0,1,0
EOS-21,GULMKCQLXCHUGA-UHFFFAOYSA-N,OCC(CCOc1cncc2nnc(-c3ccc(-c4ccco4)c(F)c3)n12)C(F)(F)F,436.36500000000007,1.9756704071705813,2.6076330801478345,2.5056981627692942,0.7280412591952347,0.5205817799238784,1.0062232720182442,3.60720257871756,0.9528232216835022,40.5613030825669,0.5057471264367817,4.130100000000001,0.4387317543742129,4,0.25,4,31,7,11,3,1,1,1,1,0,0,1,0
EOS-68,LQQGCTGOMQHUHC-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)F)[nH]4)n23)cc1F,409.318,1.9776557745792305,1.7402134051676046,1.9963535759872704,0.9514423443358158,0.5740876464877277,1.3944356514116354,3.162821769551244,0.9549744129180908,63.44065387494438,0.6049382716049383,4.037900000000001,0.5055283192725812,4,0.1666666666666666,5,29,5,11,3,0,0,0,0,0,0,1,0
EOS-52,KXYKXTUCPOYXBF-UHFFFAOYSA-N,NC1(c2ccc(F)c(F)c2)CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,473.4300000000002,1.9888077307045184,1.7416654398422453,2.4108735414752105,0.8017927144344565,0.22294760019603266,1.3789111104427905,3.852792599750957,0.8280586004257202,48.210697946792536,0.6555555555555556,4.456400000000003,0.4164249936223224,5,0.2608695652173913,4,34,6,11,2,1,1,1,0,0,0,1,0
EOS-37,GZWCBRZSBZQYPH-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1-c1ccno1,445.33200000000016,2.0125905615025403,2.5129183044506047,2.5730292421662475,0.6724561128063355,0.4879829398774289,0.8735293726132508,3.2717920099544653,0.9384152889251708,40.95207506906728,0.5294117647058824,4.776200000000002,0.3598157918651268,5,0.1,4,32,5,12,3,1,1,1,1,0,0,1,0
EOS-40,FOQTYDNGDWMYCD-UHFFFAOYSA-N,Fc1cc(-c2cnco2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)o3)n12,445.33200000000016,2.0240376810022256,2.7771786267698646,2.674351631460144,0.5752490603140987,0.4310192233426753,0.6956176413979003,3.2351719430648336,0.8308998942375183,54.31777941453533,0.5238095238095238,4.776200000000002,0.3598157918651268,5,0.1,4,32,5,12,3,1,1,1,0,1,0,1,0
EOS-55,OVQGAAZZQRWXSI-UHFFFAOYSA-N,OC1(c2cccc(F)c2)CC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,442.39700000000016,2.02661626141811,1.4858397389043831,1.7047681627692968,1.049259138063799,0.7304657937760811,1.4267372458758474,3.0279896375776776,0.873820424079895,67.92718747490167,0.6292134831460674,3.9608000000000025,0.4869254845893798,5,0.2272727272727272,3,32,6,10,2,1,1,1,0,0,0,1,0
EOS-28,VHIHOPHUYKDPTF-UHFFFAOYSA-N,FC(F)(F)c1cccc(CCOc2cncc3nnc(-c4cccc(C5(F)COC5)c4)n23)c1,458.4150000000001,2.026874501099237,2.1290841689352997,2.180999779819738,0.803668659545879,0.26771814158255514,1.263630802520248,3.0803970192115404,0.902853548526764,53.17133063321218,0.6233766233766234,4.626600000000004,0.394645787692759,5,0.2608695652173913,4,33,6,10,4,1,1,0,1,0,0,1,0
EOS-00,NWTCBDQTVVWXKM-UHFFFAOYSA-N,OCC(CCOc1cncc2nnc(-c3ccc(C(F)(F)c4ccccc4)o3)n12)C(F)(F)F,468.38200000000006,2.061630470461932,2.5320615630130447,2.659375798131697,1.3264836925505068,1.2090880346726431,1.4782886702866391,3.8734374165656176,0.9008414149284364,45.8962767697096,0.4081632653061224,4.464100000000003,0.384485011720387,4,0.2857142857142857,5,33,8,12,5,0,0,0,0,0,0,1,0
EOS-11,SUVBMTMLOFZUMI-UHFFFAOYSA-N,Cc1cc(C(F)(F)F)ncc1Cc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,435.35600000000017,2.073149966172598,1.8174118521585103,2.300717152573083,1.1628070676713749,0.8084982865167003,1.7117088688385187,2.962273464875606,0.9912909269332886,82.67437865175133,0.5657894736842105,4.705720000000003,0.4252304453867235,4,0.2,5,31,5,11,5,1,1,1,0,0,0,0,0
